customerid,nrofautomatedtestcases,nrofmanualtestcases,nrofmanualtestcasesexecutedperyear,nrofautomatedtestcasesexecutedperyear,nroftotaltestcasesexecutedperyear,costavoidanceperyear,hoursspentontestingperyear,hoursspentonmanualtestingperyear,hoursspentonautomatedtestingperyear,hoursspentonautomatedtestprep,hoursspentonautomatedtestexec,hoursspentonmanualtestprep,hoursspentonmanualtestexec,Totallaborcostperyear
0,140,560,28728,7182,35910,14169600,3552,2891,661,539,120,9576,479,194054
1,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
2,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
3,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
4,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
11,0,6558,1541163,0,1541163,13377000,218415,218415,0,0,0,385291,102744,125977
12,0,6558,1541163,0,1541163,19769750,147751,147751,0,0,0,385291,51372,104981
13,0,6558,1541163,0,1541163,19769750,147751,147751,0,0,0,385291,51372,104981
15,0,30522,0,0,0,0,70,70,0,0,0,0,0,233
15,0,30522,0,0,0,0,70,70,0,0,0,0,0,233
16,0,30522,5775,0,5775,462337,29108,29108,0,0,0,19482,9625,602406
19,0,958,9580,0,9580,1336500,640,640,0,0,0,1597,240,45460
23,140,560,23800,5950,29750,14077440,2943,2398,545,446,99,7933,397,132769
24,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
25,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
5,0,1306,1966,0,1966,319500,11145,11145,0,0,0,19696,197,296761
6,0,1306,1966,0,1966,319500,11145,11145,0,0,0,19696,197,296761
7,0,945,2863,0,2863,1404273780,2486,2486,0,0,0,6203,1241,85957
8,0,945,2863,0,2863,1404273780,2486,2486,0,0,0,6203,1241,85957
9,0,2100,14385,0,14385,0,2039,2039,0,0,0,7193,240,65597
10,0,2100,14385,0,14385,0,2039,2039,0,0,0,7193,240,65597
14,140,560,28728,7182,35910,14169600,3552,2891,661,539,120,9576,479,194054
17,140,560,28728,7182,35910,0,3552,2891,661,539,120,9576,479,0
18,60,1126,12296,655,12951,0,5260,4170,1090,1048,44,12296,471,16683
20,0,958,9580,0,9580,1336500,640,640,0,0,0,1597,240,45460
21,0,1126,12296,0,12296,27413700,3552,3552,0,0,0,12296,471,13903
22,0,1126,12296,0,12296,27413700,3552,3552,0,0,0,12296,471,13903
33,140,560,23800,5950,29750,14077440,2943,2398,545,446,99,7933,397,132769
34,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
35,140,560,23800,5950,29750,14077440,2943,2398,545,446,99,7933,397,132769
26,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
27,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
31,0,30522,5775,0,5775,848164,29108,29108,0,0,0,19482,9625,602406
32,0,30522,5775,0,5775,848158,29108,29108,0,0,0,19482,9625,602406
41,0,1126,12296,0,12296,27413700,3552,3552,0,0,0,12296,471,92946
58,11,196,2249,126,2375,18189090,861,655,206,202,4,2249,86,255521
85,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
89,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
95,18,342,1505,79,1584,909000,131,114,17,6,7,251,63,4882
96,18,342,1505,79,1584,930000,128,114,14,4,7,251,63,3343
110,0,400,0,0,0,0,0,0,0,0,0,0,0,0
114,0,800,2720,0,2720,0,385,385,0,0,0,1360,113,47989
115,0,800,2720,0,2720,0,385,385,0,0,0,1360,113,47989
124,0,3000,5100,0,5100,462337,1701,1701,0,0,0,850,850,449894
178,0,9368,19476,0,19476,3253250,11640,11640,0,0,0,4869,6492,412305
28,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
29,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
36,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
43,14000,56000,2380000,595000,2975000,146400000,292560,238018,54542,44625,9917,793333,39667,1166589
44,0,6558,1541163,0,1541163,19769750,147751,147751,0,0,0,385291,51372,104981
45,14000,56000,2380000,595000,2975000,144000000,297518,238018,59500,49583,9917,793333,39667,1166589
46,14000,56000,2380000,595000,2975000,30000000,297518,238018,59500,49583,9917,793333,39667,1166589
47,14000,56000,2380000,595000,2975000,30000000,297518,238018,59500,49583,9917,793333,39667,1166589
48,1372,5488,233240,58310,291550,30000000,29173,23342,5831,4859,972,77747,3887,163228
49,1372,5488,233240,58310,291550,3000000,29173,23342,5831,4859,972,77747,3887,163228
50,119,2259,2250,119,2369,0,850,656,194,190,4,2250,86,250665
51,119,2259,2250,119,2369,18649320,850,656,194,190,4,2250,86,250665
52,0,2378,2368,0,2368,15067530,690,690,0,0,0,2368,91,238491
53,0,2378,2368,0,2368,15067530,690,690,0,0,0,2368,91,238491
54,0,1194,1182,0,1182,16448220,344,344,0,0,0,1182,45,218844
37,140,560,23800,5950,29750,0,2943,2398,545,446,99,7933,397,132769
55,60,1134,1123,59,1182,20370180,423,327,96,94,2,1123,43,229504
56,0,2378,2368,0,2368,15067530,690,690,0,0,0,2368,91,238491
57,119,2259,2250,119,2369,18649320,850,656,194,190,4,2250,86,250665
59,0,1194,1182,0,1182,16388190,345,345,0,0,0,1182,45,218844
64,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
66,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
67,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
68,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
69,0,1194,2364,0,2364,15007500,691,691,0,0,0,2364,91,238686
70,0,1194,2364,0,2364,15007500,691,691,0,0,0,2364,91,238686
74,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
75,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
76,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
77,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
38,60,1126,12296,655,12951,12066030,13006,3552,9454,9432,22,12296,471,191720
39,0,1126,12296,0,12296,27413700,3552,3552,0,0,0,12296,471,94159
40,0,1126,12296,0,12296,27413700,3552,3552,0,0,0,12296,471,92946
42,0,1126,12296,0,12296,0,3552,3552,0,0,0,12296,471,132082
60,0,1194,1182,0,1182,16388190,345,345,0,0,0,1182,45,218844
61,60,1134,1123,59,1182,20330160,424,328,96,94,2,1123,43,229504
62,0,2378,2368,0,2368,15027510,692,692,0,0,0,2368,91,238491
63,119,2259,2250,119,2369,18609300,852,658,194,190,4,2250,86,250665
65,0,225,8978,0,8978,2852500,527,527,0,0,0,1496,150,12440
71,0,207,2375,0,2375,14707350,694,694,0,0,0,2375,91,243655
73,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
78,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
79,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
80,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
81,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
82,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
83,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
84,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
88,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
90,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
91,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
97,18,342,2155,113,2268,999000,181,163,18,8,9,359,90,35154
98,18,342,2155,113,2268,994500,182,163,19,8,9,359,90,35154
99,0,2378,2368,0,2368,15027510,692,692,0,0,0,2368,91,238491
100,720,6480,347328,38592,385920,352500,37634,26051,11583,5789,6432,57888,14472,66875
101,900,3600,15840,3960,19800,795000,1818,1189,629,297,330,2640,660,145949
102,0,500,0,0,0,0,0,0,0,0,0,0,0,0
103,0,800,2280,0,2280,1110000,343,343,0,0,0,760,190,11983
104,0,800,1600,0,1600,0,307,307,0,0,0,533,200,0
106,0,500,1700,0,1700,0,198,198,0,0,0,850,28,29993
86,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
87,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
92,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
93,195,110,2772,4914,7686,0,23644,374,23270,22113,983,924,116,1341924
94,195,110,2772,4914,7686,0,6290,328,5962,4914,983,924,116,307757
105,0,500,1700,0,1700,0,241,241,0,0,0,850,71,29993
107,0,800,2720,0,2720,0,385,385,0,0,0,1360,113,47989
108,0,400,0,0,0,0,0,0,0,0,0,0,0,0
109,0,800,0,0,0,0,0,0,0,0,0,0,0,0
112,0,800,2720,0,2720,0,385,385,0,0,0,1360,113,47989
118,0,8100,30780,0,30780,0,8979,8979,0,0,0,25650,3848,56246
119,0,1600,11600,0,11600,0,2611,2611,0,0,0,5800,1450,23192
120,0,1600,11600,0,11600,0,2611,2611,0,0,0,5800,1450,23192
125,0,3000,5100,0,5100,462337,1701,1701,0,0,0,850,850,449894
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,0,800,2720,0,2720,0,385,385,0,0,0,1360,113,47989
127,0,3000,5100,0,5100,462337,1701,1701,0,0,0,850,850,449894
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,140,560,23800,5950,29750,14077440,2943,2398,545,446,99,7933,397,164813
130,0,700,29750,0,29750,16450560,2993,2993,0,0,0,9917,496,92843
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,140,560,28728,7182,35910,14169600,3552,2891,661,539,120,9576,479,194054
134,140,560,11480,2870,14350,14054400,1420,1155,265,215,48,3827,191,195427
135,140,560,11480,2870,14350,14054400,1420,1155,265,215,48,3827,191,195427
136,140,560,23800,5950,29750,14077440,2945,2398,547,446,99,7933,397,195314
137,0,2100,14385,0,14385,0,2039,2039,0,0,0,7193,240,65597
149,0,7200,262800,0,262800,45450000,72272,72272,0,0,0,262800,6570,188995
150,0,6400,233600,0,233600,51120000,64241,64241,0,0,0,233600,5840,167996
151,0,6400,233600,0,233600,51120000,64241,64241,0,0,0,233600,5840,167996
157,0,315,12569,0,12569,2037500,738,738,0,0,0,2095,210,17429
113,0,800,2720,0,2720,0,385,385,0,0,0,1360,113,47989
116,80,720,2736,304,3040,776000,262,206,56,5,51,456,114,42967
117,0,800,2720,0,2720,0,385,385,0,0,0,1360,113,47989
121,0,30522,5775,0,5775,462337,29108,29108,0,0,0,19482,9625,602406
122,0,30522,5775,0,5775,848158,29108,29108,0,0,0,19482,9625,602406
123,0,30522,51887,0,51887,462337,17297,17297,0,0,0,8648,8648,449995
132,0,4000,38000,0,38000,832500,2876,2876,0,0,0,6333,1583,63643
138,0,20794,1596979,0,1596979,0,520733,520733,0,0,0,798490,319396,358974
139,0,14853,1140710,0,1140710,0,371955,371955,0,0,0,570355,228142,256412
140,0,5843,84139,0,84139,0,12279,12279,0,0,0,35058,3506,108636
141,0,5843,84139,0,84139,0,12279,12279,0,0,0,35058,3506,108636
142,0,1125,5683500,0,5683500,0,4262631,4262631,0,0,0,5683500,2841750,11697
143,0,1125,58500,0,58500,0,43879,43879,0,0,0,58500,29250,11697
144,0,1125,58500,0,58500,0,43879,43879,0,0,0,58500,29250,11697
145,0,1500,16200,0,16200,0,2847,2847,0,0,0,8100,810,49840
146,0,2100,22680,0,22680,0,3986,3986,0,0,0,11340,1134,69791
147,0,2800,29568,0,29568,0,3959,3959,0,0,0,9856,1478,48583
148,0,2800,29568,0,29568,0,3959,3959,0,0,0,9856,1478,48583
152,0,3000,5100,0,5100,462337,1701,1701,0,0,0,850,850,449894
153,0,3000,5100,0,5100,462337,1701,1701,0,0,0,850,850,449894
154,0,3000,5100,0,5100,462337,1701,1701,0,0,0,850,850,449894
155,0,6400,233600,0,233600,51120000,64241,64241,0,0,0,233600,5840,167996
156,0,6400,233600,0,233600,51120000,64241,64241,0,0,0,233600,5840,167996
163,0,800,32000,0,32000,0,4960,4960,0,0,0,16000,1600,135660
164,0,800,32000,0,32000,0,4960,4960,0,0,0,16000,1600,135660
165,0,540,57240,0,57240,0,23914,23914,0,0,0,76320,7632,73650
166,0,540,57240,0,57240,0,27730,27730,0,0,0,76320,7632,91941
167,0,540,57240,0,57240,0,27730,27730,0,0,0,76320,7632,91941
177,0,9368,351,0,351,142352000,31,31,0,0,0,88,12,5889
181,0,10000,5100,0,5100,462337,1701,1701,0,0,0,850,850,449894
158,0,6558,1541163,0,1541163,19769750,147751,147751,0,0,0,385291,51372,104981
159,0,6558,1541163,0,1541163,19769750,147751,147751,0,0,0,385291,51372,104981
160,0,6558,1541163,0,1541163,19769750,147751,147751,0,0,0,385291,51372,104981
161,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
162,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
168,0,9368,585547,0,585547,34104000,56136,56136,0,0,0,146387,19518,35505
169,0,9368,585547,0,585547,34104000,56136,56136,0,0,0,146387,19518,35505
170,0,9368,5855,0,5855,33880000,582,582,0,0,0,1464,195,34643
171,0,6558,19477,0,19477,19678750,1922,1922,0,0,0,4869,649,102971
172,0,9368,1171,0,1171,42448000,104,104,0,0,0,293,39,19349
173,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
174,0,2810,2773,0,2773,25502750,1736,1736,0,0,0,693,924,50735
175,0,9368,9246,0,9246,25457250,1738,1738,0,0,0,694,925,50807
176,0,9368,2774,0,2774,25457250,1738,1738,0,0,0,694,925,50807
179,0,9368,1321,0,1321,42542500,889,889,0,0,0,330,440,28795
180,0,9368,3963,0,3963,14173250,2670,2670,0,0,0,991,1321,86469
182,0,10000,1275,0,1275,462337,426,426,0,0,0,213,213,450953
183,0,9368,1335,0,1335,44635500,839,839,0,0,0,334,445,28922
184,0,9368,1335,0,1335,47365500,781,781,0,0,0,334,445,28752
197,0,9368,7724,0,7724,15242500,762,762,0,0,0,1931,258,132903
203,0,9368,4398,0,4398,36904000,434,434,0,0,0,1100,147,37725
204,0,9368,4398,0,4398,36904000,434,434,0,0,0,1100,147,37725
207,0,1350,2864,0,2864,1404273780,2486,2486,0,0,0,6205,1241,85957
208,0,1350,2864,0,2864,0,2486,2486,0,0,0,6205,1241,85957
209,0,1350,2864,0,2864,0,2486,2486,0,0,0,6205,1241,85957
210,1800,7200,214200,53550,267750,14054400,26348,21438,4910,4017,893,71400,3570,165419
211,1800,7200,214200,53550,267750,14054400,26348,21438,4910,4017,893,71400,3570,165419
215,0,9368,20685,0,20685,15174250,12105,12105,0,0,0,5171,6895,89779
216,0,9368,20685,0,20685,15174250,12105,12105,0,0,0,5171,6895,89779
217,0,9368,20685,0,20685,15174250,12105,12105,0,0,0,5171,6895,89779
185,0,9368,1335,0,1335,47479250,779,779,0,0,0,334,445,28761
186,0,9368,2670,0,2670,27527500,1558,1558,0,0,0,668,890,49605
187,0,9368,2670,0,2670,7575750,1558,1558,0,0,0,668,890,180123
188,0,9368,8361,0,8361,7575750,4877,4877,0,0,0,2090,2787,179973
189,0,10000,1275,0,1275,3178048,426,426,0,0,0,213,213,65532
190,0,10000,8775,0,8775,462337,2927,2927,0,0,0,1463,1463,450062
191,0,9368,9800,0,9800,8554000,5836,5836,0,0,0,2450,3267,157252
192,0,9368,4900,0,4900,17085250,2918,2918,0,0,0,1225,1633,78626
193,0,9368,8167,0,8167,10260250,4864,4864,0,0,0,2042,2722,131064
194,0,9368,4900,0,4900,17085250,2918,2918,0,0,0,1225,1633,78626
195,0,9368,4900,0,4900,17085250,2918,2918,0,0,0,1225,1633,78626
196,0,9368,8314,0,8314,15606500,818,818,0,0,0,2079,277,130244
198,0,9368,5382,0,5382,15925000,528,528,0,0,0,1346,179,127961
199,0,9368,4398,0,4398,14992250,434,434,0,0,0,1100,147,135010
200,0,9368,4398,0,4398,14992250,434,434,0,0,0,1100,147,37725
201,0,9368,4398,0,4398,36904000,434,434,0,0,0,1100,147,37725
212,0,9368,19364,0,19364,15174250,11330,11330,0,0,0,4841,6455,89786
213,0,9368,20685,0,20685,15174250,12105,12105,0,0,0,5171,6895,89779
214,0,9368,20685,0,20685,15174250,12105,12105,0,0,0,5171,6895,89779
219,0,9368,20685,0,20685,15174250,12105,12105,0,0,0,5171,6895,89779
221,0,500,1971,0,1971,88544250,1156,1156,0,0,0,657,493,159200
222,0,500,3941,0,3941,44205750,2299,2299,0,0,0,1314,985,319659
223,0,500,3941,0,3941,71286750,428,428,0,0,0,1314,99,266811
224,0,500,3941,0,3941,71286750,428,428,0,0,0,1314,99,266811
225,0,500,3941,0,3941,44205750,2299,2299,0,0,0,1314,985,319659
226,0,500,3941,0,3941,237755250,428,428,0,0,0,1314,99,80036
227,0,500,3941,0,3941,44205750,2308,2308,0,0,0,1314,985,318655
229,0,500,3941,0,3941,237489750,430,430,0,0,0,1314,99,79724
231,0,500,3941,0,3941,237489750,430,430,0,0,0,329,99,79724
244,0,9368,32666,0,32666,10192000,4339,4339,0,0,0,2042,2178,154618
202,0,9368,4398,0,4398,36904000,434,434,0,0,0,1100,147,37725
228,0,500,3941,0,3941,237489750,430,430,0,0,0,1314,99,79724
233,0,500,3941,0,3941,193018500,529,529,0,0,0,329,197,79724
236,0,500,3941,0,3941,192885750,533,533,0,0,0,329,197,79471
245,0,9368,32666,0,32666,13627250,3250,3250,0,0,0,2042,1089,154618
246,0,9368,32666,0,32666,13627250,3250,3250,0,0,0,2042,1089,154618
247,0,9368,32666,0,32666,13627250,3250,3250,0,0,0,2042,1089,154618
257,0,9368,9800,0,9800,45340750,976,976,0,0,0,613,327,46446
258,0,9368,9800,0,9800,45340750,976,976,0,0,0,613,327,46446
259,0,9368,22866,0,22866,14582750,3037,3037,0,0,0,1429,1524,108173
260,0,9368,22866,0,22866,0,2977,2977,0,0,0,1429,1524,109311
261,0,2500,52500,0,52500,0,53539,53539,0,0,0,26250,27213,18051
263,0,500,4005,0,4005,26682750,392,392,0,0,0,250,134,59387
264,0,500,4005,0,4005,26682750,392,392,0,0,0,250,134,59387
268,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
205,0,1350,2864,0,2864,1404273780,2486,2486,0,0,0,6205,1241,85957
206,0,1350,2864,0,2864,1404273780,2486,2486,0,0,0,6205,1241,85957
232,0,500,3941,0,3941,193018500,529,529,0,0,0,329,197,79724
269,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
270,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
271,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
272,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
273,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
274,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
275,0,9368,32666,0,32666,15333500,3250,3250,0,0,0,2042,1089,131192
279,0,7668,8021,0,8021,50982750,804,804,0,0,0,501,267,39247
281,0,23,129,0,129,0,75,75,0,0,0,32,26,2970
282,0,23,129,0,129,0,75,75,0,0,0,32,26,2970
283,0,23,55,0,55,0,32,32,0,0,0,14,11,0
284,0,23,55,0,55,0,32,32,0,0,0,14,11,1310
218,0,9368,20685,0,20685,15174250,12105,12105,0,0,0,5171,6895,89779
237,0,9368,9800,0,9800,33988500,1302,1302,0,0,0,613,653,46446
238,0,9368,9800,0,9800,33988500,1302,1302,0,0,0,613,653,46446
239,0,9368,9800,0,9800,33988500,1302,1302,0,0,0,613,653,46446
285,0,23,55,0,55,0,32,32,0,0,0,14,11,1310
286,0,23,55,0,55,0,32,32,0,0,0,14,11,1310
290,0,500,4005,0,4005,26682750,392,392,0,0,0,250,134,59387
291,0,500,4005,0,4005,4420575,2364,2364,0,0,0,1335,1001,316575
292,0,500,4005,0,4005,23669325,442,442,0,0,0,334,100,79262
293,0,2500,52500,0,52500,0,58716,58716,0,0,0,31500,27213,21665
294,0,1000,18200,0,18200,0,1369,1369,0,0,0,910,455,19837
295,0,2500,52500,0,52500,0,58726,58726,0,0,0,31500,27213,21665
296,0,1000,18200,0,18200,0,1379,1379,0,0,0,910,455,19859
297,0,500,4005,0,4005,4420575,2364,2364,0,0,0,1335,1001,316575
300,0,500,4005,0,4005,4420575,2364,2364,0,0,0,1335,1001,316575
220,0,500,1971,0,1971,88544250,1156,1156,0,0,0,657,493,159200
230,0,500,3941,0,3941,237489750,430,430,0,0,0,1314,99,79724
234,0,500,3941,0,3941,193018500,529,529,0,0,0,329,197,79724
235,0,500,3941,0,3941,193018500,529,529,0,0,0,329,197,79724
240,0,9368,9800,0,9800,33988500,1302,1302,0,0,0,613,653,46446
241,0,9368,32666,0,32666,10192000,4339,4339,0,0,0,2042,2178,154618
242,0,9368,9800,0,9800,45340750,976,976,0,0,0,613,327,46446
243,0,9368,9800,0,9800,45340750,976,976,0,0,0,613,327,46446
248,0,7494,7840,0,7840,45227000,787,787,0,0,0,490,261,46249
249,0,2248,7839,0,7839,12990250,870,870,0,0,0,490,261,147887
252,0,9368,9800,0,9800,45340750,976,976,0,0,0,613,327,46446
253,0,9368,9800,0,9800,45340750,976,976,0,0,0,613,327,46446
254,0,500,4002,0,4002,26735850,391,391,0,0,0,250,133,59433
255,0,500,4002,0,4002,26735850,391,391,0,0,0,250,133,59433
256,0,500,4002,0,4002,26735850,391,391,0,0,0,250,133,59433
250,0,9368,32666,0,32666,13627250,3250,3250,0,0,0,2042,1089,154618
251,0,9368,32666,0,32666,13627250,3250,3250,0,0,0,2042,1089,154618
262,0,2500,52500,0,52500,0,58789,58789,0,0,0,31500,27213,21661
265,0,9368,32666,0,32666,13627250,3250,3250,0,0,0,2042,1089,154618
266,0,9368,32666,0,32666,13627250,3250,3250,0,0,0,2042,1089,154618
267,0,9368,9800,0,9800,51096500,976,976,0,0,0,613,327,39409
280,0,9368,9800,0,9800,51096500,976,976,0,0,0,613,327,39409
287,0,2500,52500,0,52500,0,58923,58923,0,0,0,31500,27213,21471
307,0,500,4005,0,4005,44205750,2364,2364,0,0,0,1335,1001,316575
308,0,500,4005,0,4005,44205750,2364,2364,0,0,0,1335,1001,316575
276,0,9368,9800,0,9800,51096500,976,976,0,0,0,613,327,39409
277,0,9368,9800,0,9800,51096500,976,976,0,0,0,613,327,39409
278,0,9368,9800,0,9800,51096500,976,976,0,0,0,613,327,39409
298,0,2500,52500,0,52500,0,58726,58726,0,0,0,31500,27213,21665
299,0,1000,18200,0,18200,0,1379,1379,0,0,0,910,455,19859
288,0,2500,52500,0,52500,0,58923,58923,0,0,0,31500,27213,21471
289,0,1000,18200,0,18200,0,1575,1575,0,0,0,910,455,15537
301,0,500,4005,0,4005,23669325,442,442,0,0,0,334,100,79262
302,0,500,4005,0,4005,23669325,442,442,0,0,0,334,100,79262
303,0,500,4005,0,4005,4420575,2364,2364,0,0,0,1335,1001,316575
304,0,500,3738,0,3738,4739175,2207,2207,0,0,0,1246,935,295518
305,0,500,3738,0,3738,25262325,414,414,0,0,0,312,94,74057
306,0,500,3738,0,3738,47391750,2207,2207,0,0,0,1246,935,295518
309,0,500,4005,0,4005,44205750,2364,2364,0,0,0,1335,1001,316575
310,0,500,4005,0,4005,44205750,2364,2364,0,0,0,1335,1001,316575
311,1405,7963,141722,25006,166728,15856750,17876,13708,4168,2084,2084,8858,4724,152932
312,0,5950,145775,0,145775,0,13978,13978,0,0,0,9111,4859,449920
313,0,500,4005,0,4005,8841150,2364,2364,0,0,0,1335,1001,232622
